STATION,STATION_NAME,DATE,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100705,77.8,21.5,88.6,67.1,5.9,4.2,6.7,5.9
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100706,78.1,21.5,88.8,67.3,5.9,4.2,6.6,5.8
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100707,78.3,21.5,89.1,67.6,5.8,4.1,6.5,5.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100708,78.5,21.5,89.3,67.8,5.7,4.1,6.4,5.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100709,78.8,21.5,89.5,68,5.6,4.1,6.3,5.6
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100710,79,21.6,89.7,68.2,5.5,4,6.3,5.5
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100711,79.2,21.6,89.9,68.4,5.4,4,6.2,5.5
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100712,79.3,21.6,90.1,68.5,5.4,4,6.1,5.4
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100713,79.5,21.6,90.3,68.7,5.3,4,6,5.3
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100714,79.7,21.6,90.5,68.8,5.2,3.9,5.9,5.2
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100715,79.8,21.7,90.6,69,5.1,3.9,5.8,5.2
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100716,79.9,21.7,90.8,69.1,5.1,3.9,5.8,5.1
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100717,80.1,21.7,90.9,69.2,5,3.9,5.7,5.1
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100718,80.2,21.7,91,69.3,4.9,3.9,5.7,5
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100719,80.3,21.8,91.1,69.4,4.9,3.9,5.6,5
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100720,80.3,21.8,91.2,69.5,4.8,3.9,5.6,4.9
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100721,80.4,21.8,91.3,69.5,4.8,3.9,5.5,4.9
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100722,80.5,21.8,91.4,69.6,4.7,3.9,5.5,4.8
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100723,80.5,21.8,91.4,69.6,4.7,3.9,5.4,4.8
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100724,80.5,21.9,91.5,69.6,4.7,3.9,5.4,4.8
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100725,80.6,21.9,91.5,69.6,4.6,3.9,5.4,4.8
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100726,80.6,21.9,91.5,69.6,4.6,3.9,5.3,4.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100727,80.6,21.9,91.5,69.6,4.6,3.9,5.3,4.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100728,80.5,21.9,91.5,69.6,4.6,4,5.3,4.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100729,80.5,21.9,91.5,69.5,4.5,4,5.3,4.7
GHCND:USC00427606,SALT LAKE TRIAD CENTER UT US,20100730,80.5,22,91.4,69.5,4.5,4,5.2,4.7
